id,category,title,body,amenities,bathrooms,bedrooms,currency,fee,has_photo,pets_allowed,price,price_display,price_type,square_feet,address,cityname,state,latitude_deg,longitude_deg,source,time
5653563415,housing/rent/apartment,Three BR 1139 King Ave,"This unit is located at 1139 King Ave, Columbus, 43212, OHMonthly rental rates range from $1500We have 3 beds units available for rent Apartment available amenities:-- Balcony, Deck, Patio- Off-Parking on street- In-Unit Laundry- Ac- Trash Removal Included- Dishwasher","Dishwasher,Parking,Patio/Deck",2,3,USD,No,Thumbnail,Cats,1500.0,1500,Monthly,1200,1139 King Avenue,Columbus,OH,39.9974,-82.9829,RentLingo,2019-12-14 11:15:58
5664579390,housing/rent/apartment,One BR 20464 Iberia Ave #101,"This unit is located at 20464 Iberia Ave #101, Lakeville, 55044, MNMonthly rental rates range from $1149 - $1399We have one - two beds units available for rent Apartment available amenities:-- Heat Included- Dishwasher- On-Site Laundry- Controlled Access- Balcony, Deck, Patio- Storage- Air conditioned- Water Included","Cable or Satellite,Dishwasher,Garbage Disposal,Parking,Patio/Deck,Playground,Pool,Refrigerator,Storage",1,1,USD,No,Thumbnail,"Cats,Dogs",1149.0,1149,Monthly,780,20464 Iberia Avenue #101,Lakeville,MN,44.6526,-93.2482,RentLingo,2019-12-22 11:55:33
5668614879,housing/rent/apartment,One BR 308 North Temple,"This unit is located at 308 North Temple, Salt Lake City, 84103, UTMonthly rental rates range from $1290 - $1673We have one - two beds units available for rent Apartment features include:-- Dishwasher- Storage- Garbage Disposal- Fitness facilities- On-Site Laundry- Sheltered parking- Refrigerator- In-Unit Laundry","Cable or Satellite,Clubhouse,Dishwasher,Garbage Disposal,Internet Access,Parking,Patio/Deck,Pool,Refrigerator,Storage,View",1,1,USD,No,Thumbnail,"Cats,Dogs",1290.0,1290,Monthly,728,308 North Temple,Salt Lake City,UT,40.7061,-111.9048,RentLingo,2019-12-26 11:10:36
5668613146,housing/rent/apartment,Studio apartment 345 Fulton Street,"This unit is located at 345 Fulton Street, San Francisco, 94102, CAMonthly rental rates range from $2895We have studio units available for rent Apartment features include:-- Dishwasher- In-Unit Laundry- Refrigerator- On Bus Line","Dishwasher,Refrigerator",1,0,USD,No,Thumbnail,"Cats,Dogs",2895.0,2895,Monthly,419,345 Fulton St,San Francisco,CA,37.7599,-122.4379,RentLingo,2019-12-26 11:08:41
5668622156,housing/rent/apartment,Two BR 2224 Hamlet Hill Drive,"This unit is located at 2224 Hamlet Hill Drive, Antioch, 37013, TNMonthly rental rates range from $1339 - $1479We have two - three beds units available for rent Apartment features include:-- Dishwasher- Garbage Disposal- Walk in Closets- In-Unit Laundry- Pool- Air conditioned- Refrigerator- Fitness facilities","Cable or Satellite,Dishwasher,Garbage Disposal,Pool,Refrigerator",2,2,USD,No,Thumbnail,"Cats,Dogs",1339.0,1339,Monthly,1355,2224 Hamlet Hill Dr,Antioch,TN,36.0402,-86.6385,RentLingo,2019-12-26 11:18:27
5642321206,housing/rent/apartment,Studio apartment 5500 Pershing Avenue,"This unit is located at 5500 Pershing Avenue, St Louis, 63112, MOMonthly rental rates range from $750 - $925We have studio - 1 beds units available for rent Apartment available amenities:-- Range / Oven- Secured Entry- Granite Countertop- Dishwasher- Refrigerator- Balcony, Deck, Patio- A/c- In-Unit Laundry","Dishwasher,Parking,Patio/Deck,Refrigerator",1,1,USD,No,Thumbnail,"Cats,Dogs",750.0,750,Monthly,525,5500 Pershing Ave,Saint Louis,MO,38.6274,-90.304,RentLingo,2019-12-06 13:21:02
5192688045,housing/rent/apartment,Mill Creek Apartment Homes,"Abilene Mill Creek Apartments in Abilene, Texas, is a terrific place to call home. With a convenient location near Dyess Air Force Base, Mall of Abilene, ACU, HSU and McMurry Universities, Mill Creek is the center of it all. Our amazing location is not all that Mill Creek has to offer. Our luxurious features include a swimming pool, tennis and basketball courts, as well as large floor plans for your comfort. Make Mill Creek your new home today! A/c, Balcony, Deck, Patio or Porch, Cable Ready, Ceiling Fan(s), Dishwasher, Fireplace, Oversized Closets, Washer / dryer Connections, Garage and/or Sheltered parking, Additional storage, Wood floors, Bus/Public Transportation, Club house, Pool(s), Fitness facilities, Basketball Court(s), Tennis Court(s), Laundry Facility, Near Park, Smaller dogs allowed, Large Dogs , Cats allowed","AC,Basketball,Cable or Satellite,Clubhouse,Dishwasher,Fireplace,Gym,Parking,Patio/Deck,Pool,Storage,Tennis,Washer Dryer,Wood Floors",1,1,USD,No,Thumbnail,"Cats,Dogs",630.0,630,Monthly,670.0,5249 US 277 S,Abilene,TX,32.4313,-99.7771,RentDigs.com,2019-02-18 09:10:25
5668622077,housing/rent/apartment,"Studio apartment 99 North Main Street, ,","This unit is located at 99 North Main Street, ,, Memphis, 38103, TNMonthly rental rates range from $817 - $1294We have studio - 2 beds units available for rent Apartment features include:-- Sheltered parking- Controlled Access- A-c- Dishwasher- Balcony, Deck, Patio- Handicapped access- Fitness facilities- On-Site Laundry","Cable or Satellite,Clubhouse,Dishwasher,Elevator,Garbage Disposal,Parking,Patio/Deck,Pool,Refrigerator,TV",1,2,USD,No,Thumbnail,"Cats,Dogs",817.0,817,Monthly,499,99 North Main St,Memphis,TN,35.1211,-89.9517,RentLingo,2019-12-26 11:18:22
5668621889,housing/rent/apartment,Two BR 5413 Aurora Ave.,"This unit is located at 5413 Aurora Ave., Des Moines, 50310, IAMonthly rental rates range from $700We have 2 beds units available for rent Apartment features include:-- Air conditioned- Dishwasher- On-Site Laundry- Fireplace- Balcony, Deck, Patio- Refrigerator- Garbage Disposal- Sheltered parking","Cable or Satellite,Dishwasher,Fireplace,Garbage Disposal,Internet Access,Parking,Patio/Deck,Playground,Pool,Refrigerator",1,2,USD,No,Thumbnail,"Cats,Dogs",700.0,700,Monthly,748,5413 Aurora Avenue,Des Moines,IA,41.5927,-93.6276,RentLingo,2019-12-26 11:18:09
5668622833,housing/rent/apartment,Three BR 109 Twisted Hill Road,"This unit is located at 109 Twisted Hill Road, Irmo, 29063, SCMonthly rental rates range from $1099We have 3 beds units available for rent Apartment features include:-- Dishwasher- Refrigerator- Balcony, Deck, Patio- electric range- Hardwood flooring- Central A / C- Overhead fans","Dishwasher,Patio/Deck,Refrigerator",1,3,USD,No,Thumbnail,"Cats,Dogs",1099.0,1099,Monthly,1050,109 Twisted Hill Rd,Irmo,SC,34.119,-81.1962,RentLingo,2019-12-26 11:18:59
